date,change,changeOverTime,changePercent,close,high,label,low,open,unadjustedVolume,volume,vwap
2017-01-03,0.322217,0.20834536421336158,0.285,113.4101,113.5859,"Jan 3, 17",112.0529,113.0684,28781865,28781865,112.8564
2017-01-04,-0.126933,0.20699328863350863,-0.112,113.2832,113.7617,"Jan 4, 17",113.0196,113.1172,21118116,21118116,113.3846
2017-01-05,0.576082,0.2131314347450395,0.509,113.8593,114.1075,"Jan 5, 17",113.0782,113.1856,22193587,22193587,113.7013
2017-01-06,1.2693,0.2266553869397384,1.115,115.1286,115.3727,"Jan 6, 17",113.7226,114.0253,31751900,31751900,114.9421
2017-01-09,1.0545,0.23789178494220384,0.916,116.1832,116.6128,"Jan 9, 17",115.1579,115.1677,33561948,33561948,116.163
2017-01-10,0.117169,0.2391394449138411,0.101,116.3003,116.564,"Jan 10, 17",115.5094,115.9683,24462051,24462051,116.1488
2017-01-11,0.624903,0.24579753813567,0.537,116.9252,117.101,"Jan 11, 17",115.8024,115.9391,27588593,27588593,116.4249
2017-01-12,-0.488205,0.24059593610190963,-0.418,116.437,116.4858,"Jan 12, 17",115.4216,116.0904,27086220,27086220,116.0128
2017-01-13,-0.205047,0.23841173205250188,-0.176,116.232,116.7983,"Jan 13, 17",116.0074,116.3003,26111948,26111948,116.2539
2017-01-17,0.937354,0.24839833915255022,0.806,117.1693,117.4037,"Jan 17, 17",115.4313,115.5485,34439843,34439843,116.9151
2017-01-18,-0.009763,0.2482949890097245,-0.008,117.1596,117.6575,"Jan 18, 17",116.8862,117.1693,23712961,23712961,117.1886
2017-01-19,-0.205046,0.24610971949492677,-0.175,116.9545,117.2572,"Jan 19, 17",116.5542,116.5835,25597291,25597291,116.9572
2017-01-20,0.214809,0.24839833915255022,0.184,117.1693,117.6087,"Jan 20, 17",116.9102,117.6087,32597892,32597892,117.1743
2017-01-23,0.078113,0.249230467622105,0.067,117.2474,117.9602,"Jan 23, 17",116.9448,117.1693,22050218,22050218,117.2929
2017-01-24,-0.107405,0.24808615779329335,-0.092,117.14,117.267,"Jan 24, 17",116.6811,116.7299,23211038,23211038,117.1248
2017-01-25,1.8649,0.26795708731595413,1.592,119.005,119.2198,"Jan 25, 17",117.4427,117.5794,32586673,32586673,118.6259
2017-01-26,0.058586,0.26858145003446776,0.049,119.0636,119.5518,"Jan 26, 17",118.7316,118.7999,26337576,26337576,119.0377
2017-01-27,0.009764,0.2686848001772935,0.008,119.0733,119.4639,"Jan 27, 17",118.7316,119.2589,20562944,20562944,119.054
2017-01-30,-0.312451,0.2653562862990741,-0.262,118.7609,118.7609,"Jan 30, 17",117.8138,118.0774,30377503,30377503,118.3222
2017-01-31,-0.273396,0.262443303922937,-0.23,118.4875,118.5265,"Jan 31, 17",117.7747,118.2922,49200993,49200993,118.2052
2017-02-01,7.2254,0.33942744020874605,6.098,125.7129,127.4119,"Feb 1, 17",124.014,124.0335,111985040,111985040,125.5252
2017-02-02,-0.214812,0.3371388205511226,-0.171,125.4981,126.3378,"Feb 2, 17",124.7658,124.9562,33710411,33710411,125.3761
2017-02-03,0.537028,0.342860369695181,0.428,126.0351,126.1425,"Feb 3, 17",125.1368,125.2833,24507301,24507301,125.6923
2017-02-06,1.1815,0.3554488432774994,0.937,127.2166,127.4216,"Feb 6, 17",125.8594,126.084,26845924,26845924,127.0154
2017-02-07,1.2107,0.3683494982190747,0.952,128.4274,128.9741,"Feb 7, 17",127.3728,127.4607,38183841,38183841,128.4103
2017-02-08,0.497968,0.37365445039566053,0.388,128.9253,129.1011,"Feb 8, 17",128.1247,128.2516,23004072,23004072,128.5629
2017-02-09,0.931629,0.38358032596848135,0.723,129.8569,129.8815,"Feb 9, 17",128.5821,129.1019,28349859,28349859,129.3912
2017-02-10,-0.294193,0.38044679225662387,-0.227,129.5628,130.3669,"Feb 10, 17",129.4941,129.8962,20065458,20065458,129.7942
2017-02-13,1.1474,0.39267087667557765,0.886,130.7101,131.2299,"Feb 13, 17",130.1806,130.5042,23035421,23035421,130.8965
2017-02-14,1.6965,0.41074649701616417,1.298,132.4066,132.4753,"Feb 14, 17",130.6709,130.8866,33226223,33226223,131.7438
2017-02-15,0.480516,0.415866058214898,0.363,132.8871,133.6324,"Feb 15, 17",132.0144,132.8969,35623100,35623100,132.7971
2017-02-16,-0.161806,0.4141421352139508,-0.122,132.7253,133.2696,"Feb 16, 17",132.2299,133.044,22584555,22584555,132.6344
2017-02-17,0.367742,0.41806091691820524,0.277,133.0931,133.2009,"Feb 17, 17",132.4851,132.4851,22198197,22198197,132.8176
2017-02-21,0.961031,0.42830003931567295,0.722,134.0541,134.1031,"Feb 21, 17",133.348,133.5932,24507156,24507156,133.7757
2017-02-22,0.402065,0.43258427564868196,0.3,134.4562,134.466,"Feb 22, 17",133.4755,133.7893,20836932,20836932,134.0393
2017-02-23,-0.568775,0.42652390851061805,-0.423,133.8874,134.819,"Feb 23, 17",133.6618,134.7209,20788186,20788186,134.0464
2017-02-24,0.127484,0.42788237688281067,0.095,134.0149,134.0149,"Feb 24, 17",132.6616,133.2794,21776585,21776585,133.3607
2017-02-27,0.264775,0.4307037292354113,0.198,134.2797,134.7749,"Feb 27, 17",133.6422,134.4856,20257426,20257426,134.3239
2017-02-28,0.058838,0.4313302228847051,0.044,134.3385,134.7749,"Feb 28, 17",134.0541,134.4268,23482860,23482860,134.3985
2017-03-01,2.7458,0.46058577156208963,2.044,137.0843,137.4373,"Mar 1, 17",134.9318,135.2211,36414585,36414585,136.6537
2017-03-02,-0.813936,0.45191394875324564,-0.594,136.2704,137.5634,"Mar 2, 17",136.0742,137.2902,26210984,26210984,136.6884
2017-03-03,0.80413,0.4604813559538739,0.59,137.0745,137.1235,"Mar 3, 17",135.9075,136.0938,21571121,21571121,136.6998
2017-03-06,-0.431484,0.45588387279621806,-0.315,136.643,137.0647,"Mar 6, 17",135.9133,136.6675,21750044,21750044,136.4257
2017-03-07,0.176516,0.4577644192094887,0.129,136.8195,137.2706,"Mar 7, 17",136.1037,136.3684,17446297,17446297,136.7781
2017-03-08,-0.509935,0.45233161118610793,-0.373,136.3096,137.0941,"Mar 8, 17",136.1331,136.2606,18707236,18707236,136.5312
2017-03-09,-0.313806,0.4489881807924293,-0.23,135.9958,136.1037,"Mar 9, 17",134.3973,136.0546,22155904,22155904,135.6496
2017-03-10,0.451096,0.45379449516651627,0.332,136.4469,136.6598,"Mar 10, 17",135.9566,136.5548,19612801,19612801,136.382
2017-03-13,0.058839,0.4544209888158097,0.043,136.5057,136.7313,"Mar 13, 17",136.1331,136.1625,17421717,17421717,136.4321
2017-03-14,-0.205936,0.45222719557789254,-0.151,136.2998,136.947,"Mar 14, 17",136.1527,136.6038,15309065,15309065,136.4167
2017-03-15,1.4415,0.46758587917409383,1.058,137.7413,138.0258,"Mar 15, 17",136.3341,136.7117,25691774,25691774,137.2632
2017-03-16,0.225548,0.46998956909383244,0.164,137.9669,138.2905,"Mar 16, 17",137.5452,137.9963,19231998,19231998,137.904
2017-03-17,-0.686451,0.4626751491917911,-0.498,137.2804,138.2709,"Mar 17, 17",137.1824,138.2709,43884952,43884952,137.7536
2017-03-20,1.4415,0.4780348982533827,1.05,138.722,138.7612,"Mar 20, 17",137.5158,137.6825,21542038,21542038,138.3125
2017-03-21,-1.5886,0.46110784960316736,-1.145,137.1333,140.036,"Mar 21, 17",137.0255,139.3594,39529912,39529912,138.404
2017-03-22,1.5494,0.47761617035513043,1.13,138.6827,138.8593,"Mar 22, 17",137.0549,137.1382,25860165,25860165,138.1346
2017-03-23,-0.490323,0.4723921935481808,-0.354,138.1924,138.844,"Mar 23, 17",137.8884,138.5258,20346301,20346301,138.2707
2017-03-24,-0.274581,0.46946642558736446,-0.199,137.9178,138.9966,"Mar 24, 17",137.6335,138.7612,22395563,22395563,138.3457
2017-03-27,0.235354,0.4719745311153185,0.171,138.1532,138.4866,"Mar 27, 17",135.9369,136.692,23575094,23575094,137.6784
2017-03-28,2.8635,0.50248413255668,2.073,141.0167,141.252,"Mar 28, 17",137.8982,138.1826,33374805,33374805,140.0775
2017-03-29,0.313807,0.5058275629503589,0.223,141.3305,141.6933,"Mar 29, 17",140.4185,140.899,29189955,29189955,141.0498
2017-03-30,-0.186322,0.5038426009288729,-0.132,141.1442,141.7031,"Mar 30, 17",140.7225,141.3991,21207252,21207252,141.1876
2017-03-31,-0.264775,0.501021248576272,-0.188,140.8794,141.4776,"Mar 31, 17",140.242,140.9382,19661651,19661651,141.0289
2017-04-03,0.039226,0.5014389110091342,0.028,140.9186,141.3305,"Apr 3, 17",140.2812,140.9284,19985714,19985714,140.8609
2017-04-04,1.0493,0.512618839345932,0.745,141.9679,142.0856,"Apr 4, 17",140.3989,140.4773,19891354,19891354,141.4697
2017-04-05,-0.735483,0.5047823414028132,-0.518,141.2324,142.6446,"Apr 5, 17",141.0265,141.4286,27717854,27717854,141.9905
2017-04-06,-0.353033,0.501021248576272,-0.25,140.8794,141.7227,"Apr 6, 17",140.6735,141.4972,21149034,21149034,141.1428
2017-04-07,-0.313806,0.497677818182593,-0.223,140.5656,141.3893,"Apr 7, 17",140.4969,140.948,16658543,16658543,140.9263
2017-04-10,-0.16671,0.4959016873775381,-0.119,140.3989,141.0943,"Apr 10, 17",140.1341,140.8206,18933397,18933397,140.5913
2017-04-11,-1.5102,0.4798110290584376,-1.076,138.8887,140.5754,"Apr 11, 17",137.3491,140.1733,30379376,30379376,138.6866
2017-04-12,0.166709,0.4815871598634925,0.12,139.0554,139.3986,"Apr 12, 17",138.2807,138.8593,20350000,20350000,138.7999
2017-04-13,-0.735483,0.4737506619203734,-0.529,138.3199,139.6242,"Apr 13, 17",138.3199,139.1633,17822880,17822880,139.0485
2017-04-17,0.764903,0.4819004066881394,0.553,139.0848,139.1338,"Apr 17, 17",138.1434,138.7416,16582094,16582094,138.6738
2017-04-18,-0.617806,0.47531796150899747,-0.444,138.467,139.2908,"Apr 18, 17",138.3787,138.6729,14697544,14697544,138.7304
2017-04-19,-0.509935,0.4698851534856167,-0.368,137.9571,139.2515,"Apr 19, 17",137.7315,139.1338,17328375,17328375,138.4766
2017-04-20,1.7259,0.4882740206508501,1.251,139.683,140.1537,"Apr 20, 17",138.4278,138.4866,23319562,23319562,139.5394
2017-04-21,-0.166708,0.48649788984579523,-0.119,139.5163,139.9184,"Apr 21, 17",139.1044,139.683,17320928,17320928,139.506
2017-04-24,1.3435,0.5008124173598408,0.963,140.8598,141.1638,"Apr 24, 17",140.4087,140.7225,17134333,17134333,140.8864
2017-04-25,0.872775,0.5101117992833679,0.62,141.7326,142.0954,"Apr 25, 17",141.0853,141.1246,18871501,18871501,141.708
2017-04-26,-0.833547,0.5012300797927031,-0.588,140.899,141.8012,"Apr 26, 17",140.6011,141.6737,20041241,20041241,141.2493
2017-04-27,0.107869,0.5023797169484645,0.077,141.0069,141.3697,"Apr 27, 17",140.5362,141.1368,14246347,14246347,140.8971
2017-04-28,-0.137289,0.5009168329680562,-0.097,140.8696,141.507,"Apr 28, 17",140.4969,141.3011,20860358,20860358,140.9454
2017-05-01,2.8733,0.5315308500176333,2.04,143.7429,144.3509,"May 1, 17",142.1542,142.2915,33602943,33602943,143.4395
2017-05-02,0.911999,0.5412478943740231,0.634,144.6549,145.2236,"May 2, 17",143.9978,144.6843,45352194,45352194,144.5974
2017-05-03,-0.44129,0.5365459956081519,-0.305,144.2136,144.6353,"May 3, 17",141.4776,142.772,45697034,45697034,143.3695
2017-05-04,-0.519741,0.5310077065111657,-0.36,143.6938,144.292,"May 4, 17",142.9878,143.684,23371872,23371872,143.499
2017-05-05,2.383,0.5563977467537933,1.658,146.0768,146.0964,"May 5, 17",143.9194,143.9194,27327725,27327725,145.3517
2017-05-08,3.9716,0.5987137701812462,2.719,150.0484,150.7251,"May 8, 17",146.1455,146.1455,48752413,48752413,149.0494
2017-05-09,0.96103,0.6089539580441039,0.64,151.0095,151.8822,"May 9, 17",150.4799,150.8918,39130363,39130363,151.1355
2017-05-10,-0.715871,0.601326291317416,-0.474,150.2936,150.9604,"May 10, 17",149.1658,150.6564,25805692,25805692,150.1154
2017-05-11,1.2998,0.6151752104560512,0.865,151.5934,151.7116,"May 11, 17",149.9785,150.1164,27255058,27255058,150.8456
2017-05-12,2.1171,0.6377321782267885,1.397,153.7105,154.0256,"May 12, 17",152.3024,152.3319,32527017,32527017,153.4591
2017-05-15,-0.393877,0.6335353100557558,-0.256,153.3166,154.2521,"May 15, 17",152.6766,153.6219,26009719,26009719,153.2072
2017-05-16,-0.22648,0.6311230964128978,-0.148,153.0902,153.6711,"May 16, 17",152.3516,153.553,20048478,20048478,152.9304
2017-05-17,-5.1401,0.5763571099038204,-3.358,147.9501,152.2039,"May 17, 17",147.4183,151.2488,50767678,50767678,149.1962
2017-05-18,2.2549,0.600382288981916,1.524,150.205,150.9928,"May 18, 17",148.8166,148.9545,33568215,33568215,150.1242
2017-05-19,0.51204,0.6058385372438754,0.341,150.7171,151.623,"May 19, 17",150.2936,151.0322,26960788,26960788,150.9721
2017-05-22,0.915764,0.6155950038196935,0.608,151.6328,152.2138,"May 22, 17",150.5693,151.6427,22966437,22966437,151.4082
2017-05-23,-0.187092,0.6136015180750874,-0.123,151.4457,152.5289,"May 23, 17",150.9632,152.5289,19918871,19918871,151.4769
2017-05-24,-0.452958,0.6087760253239813,-0.299,150.9928,151.8101,"May 24, 17",150.333,151.4851,19219154,19219154,150.9109
2017-05-25,0.521887,0.6143366891941566,0.346,151.5147,151.9873,"May 25, 17",150.6875,151.3768,19235598,19235598,151.4404
2017-05-26,-0.256021,0.6116080323304818,-0.169,151.2586,151.879,"May 26, 17",150.9632,151.6427,21927637,21927637,151.3269
2017-05-30,0.059082,0.6122377223759452,0.039,151.3177,152.0661,"May 30, 17",150.9829,151.0715,20126851,20126851,151.4932
2017-05-31,-0.89607,0.6026900870165586,-0.592,150.4216,151.8101,"May 31, 17",150.0475,151.6131,24451164,24451164,150.5901
2017-06-01,0.413571,0.6070968518694122,0.275,150.8352,150.9829,"Jun 1, 17",149.8899,150.8254,16404088,16404088,150.5437
2017-06-02,2.2353,0.6309131997310766,1.482,153.0705,153.0705,"Jun 2, 17",150.5497,151.2291,27770715,27770715,152.2566
2017-06-05,-1.4967,0.61496531377423,-0.978,151.5737,152.0858,"Jun 5, 17",151.1109,151.9775,25331662,25331662,151.5331
2017-06-06,0.51204,0.6204215620361897,0.338,152.0858,153.425,"Jun 6, 17",151.426,151.5442,26624926,26624926,152.2944
2017-06-07,0.905918,0.630073613003792,0.596,152.9917,153.5924,"Jun 7, 17",152.1153,152.647,21069647,21069647,152.9645
2017-06-08,-0.374183,0.6260866415145805,-0.245,152.6175,153.1591,"Jun 8, 17",152.0365,152.8735,21250798,21250798,152.5129
2017-06-09,-5.918,0.5630323997370432,-3.878,146.6995,152.8144,"Jun 9, 17",143.7848,152.8144,64882657,64882657,147.8775
2017-06-12,-3.5055,0.5256825104921703,-2.39,143.194,143.8537,"Jun 12, 17",140.3285,143.5091,72307330,72307330,142.0658
2017-06-13,1.1521,0.5379577372498422,0.805,144.3461,145.1929,"Jun 13, 17",142.9281,144.9074,34165445,34165445,144.1162
2017-06-14,-1.4081,0.5229549190938855,-0.976,142.938,145.2422,"Jun 14, 17",141.6382,145.2422,31531232,31531232,143.1573
2017-06-15,-0.856683,0.5138270770981411,-0.599,142.0813,142.2682,"Jun 15, 17",140.0331,141.1261,32165373,32165373,141.3135
2017-06-16,-1.9891,0.49263390502654597,-1.4,140.0922,142.2881,"Jun 16, 17",140.0233,141.5791,50361093,50361093,140.8491
2017-06-19,4.0077,0.5353345614597728,2.861,144.0999,144.4938,"Jun 19, 17",141.4609,141.4609,32541404,32541404,143.515
2017-06-20,-1.3096,0.5213812267129221,-0.909,142.7903,144.6218,"Jun 20, 17",142.7213,144.6218,24900073,24900073,143.225
2017-06-21,0.846837,0.5304035876350611,0.593,143.6371,143.8334,"Jun 21, 17",142.3964,143.2925,21265751,21265751,143.3101
2017-06-22,-0.236328,0.5278858929185974,-0.165,143.4008,144.4544,"Jun 22, 17",142.8985,143.5386,19106294,19106294,143.5232
2017-06-23,0.640051,0.5347048714143093,0.446,144.0408,144.9074,"Jun 23, 17",142.8887,142.9084,35439389,35439389,144.0852
2017-06-26,-0.45296,0.5298793786632031,-0.314,143.5879,146.0102,"Jun 26, 17",143.1546,144.9172,25692361,25692361,144.2495
2017-06-27,-2.058,0.5079521009379292,-1.433,141.5299,143.9227,"Jun 27, 17",141.4216,142.7903,24761891,24761891,142.5912
2017-06-28,2.0679,0.5299837942714188,1.461,143.5977,143.8734,"Jun 28, 17",140.9687,142.2782,22082432,22082432,142.8046
2017-06-29,-2.1171,0.5074268265006815,-1.474,141.4806,142.9084,"Jun 29, 17",140.1021,142.4949,31499368,31499368,141.413
