date,change,changeOverTime,changePercent,close,high,label,low,open,unadjustedVolume,volume,vwap
2017-06-30,0.334795,0.5109940046262509,0.237,141.8154,142.741,"Jun 30, 17",141.5791,142.2388,23024107,23024107,142.159
2017-07-03,-0.512041,0.5055388218296812,-0.361,141.3034,143.0759,"Jul 3, 17",140.9095,142.6623,14277848,14277848,141.7793
2017-07-05,0.580969,0.5117291757453197,0.411,141.8844,142.5736,"Jul 5, 17",140.539,141.4905,21569557,21569557,141.7369
2017-07-06,-1.3392,0.4974604632430422,-0.944,140.5452,141.3034,"Jul 6, 17",140.2301,140.8307,24128782,24128782,140.6481
2017-07-07,1.4278,0.51267317808082,1.016,141.973,142.5343,"Jul 7, 17",140.7126,140.7126,19201712,19201712,141.8593
2017-07-10,0.866529,0.5219054356847798,0.61,142.8395,143.7159,"Jul 10, 17",141.1754,141.9041,21090636,21090636,142.6839
2017-07-11,0.462805,0.5268364095094917,0.324,143.3023,143.6174,"Jul 11, 17",142.1699,142.5146,19781836,19781836,142.9815
2017-07-12,0.206786,0.5290397919359185,0.144,143.5091,143.9424,"Jul 12, 17",142.6032,143.6371,24884478,24884478,143.2288
2017-07-13,1.9989,0.5503373796157294,1.393,145.508,146.217,"Jul 13, 17",143.2137,143.2728,25199373,25199373,145.2163
2017-07-14,1.2506,0.5636620897825065,0.859,146.7586,147.0441,"Jul 14, 17",145.0748,145.705,20132061,20132061,146.1471
2017-07-17,0.512039,0.5691172725790762,0.349,147.2706,148.5901,"Jul 17, 17",146.2958,146.542,23793456,23793456,147.5807
2017-07-18,0.51204,0.5745735208410359,0.348,147.7827,147.8319,"Jul 18, 17",146.3942,146.9161,17868792,17868792,147.1478
2017-07-19,0.925612,0.5844354684904594,0.626,148.7083,149.1022,"Jul 19, 17",147.6547,148.1765,20922969,20922969,148.5185
2017-07-20,-0.669591,0.5773011122393207,-0.45,148.0387,149.4173,"Jul 20, 17",147.891,149.1809,17243748,17243748,148.4398
2017-07-21,-0.068928,0.5765670065856415,-0.047,147.9698,148.1372,"Jul 21, 17",146.601,147.694,26252630,26252630,147.6264
2017-07-24,1.7921,0.5956612118390252,1.211,149.7619,150.1065,"Jul 24, 17",147.6054,148.275,21493160,21493160,149.2493
2017-07-25,0.640051,0.6024801903347374,0.427,150.4019,151.4851,"Jul 25, 17",149.4763,149.4763,18853932,18853932,150.7931
2017-07-26,0.708977,0.6100343399495182,0.471,151.1109,151.5737,"Jul 26, 17",150.7171,151.0026,15780951,15780951,151.1518
2017-07-27,-2.8556,0.5796089102739632,-1.89,148.2553,151.6328,"Jul 27, 17",145.0452,151.3965,32476337,32476337,148.6655
2017-07-28,-1.0438,0.5684875825336128,-0.704,147.2115,147.9304,"Jul 28, 17",146.9063,147.5956,17213653,17213653,147.4073
2017-07-31,-0.758214,0.5604092239469741,-0.515,146.4533,148.0288,"Jul 31, 17",145.8625,147.6054,19845920,19845920,146.6263
2017-08-01,9.7091,0.6638563241230953,6.629,156.1624,156.4873,"Aug 1, 17",154.2719,154.6558,21194042,21194042,155.5633
2017-08-02,-1.4278,0.6486436092853178,-0.914,154.7346,157.3046,"Aug 2, 17",153.7696,156.8418,69936800,69936800,155.4037
2017-08-03,-1.546,0.6321715143566135,-0.999,153.1886,154.8035,"Aug 3, 17",152.647,154.646,27097296,27097296,153.525
2017-08-04,0.807447,0.6407751473805002,0.527,153.9961,154.9906,"Aug 4, 17",153.3068,153.681,20559852,20559852,154.0417
2017-08-07,2.383,0.6661641221577378,1.547,156.379,156.4873,"Aug 7, 17",154.2719,154.6558,21870321,21870321,155.5633
2017-08-08,1.2506,0.6794888323245153,0.8,157.6296,159.3528,"Aug 8, 17",155.8473,156.1722,36205896,36205896,158.0616
2017-08-09,0.964998,0.6897705733375812,0.612,158.5946,158.8014,"Aug 9, 17",156.6744,156.8221,26131530,26131530,158.0129
2017-08-10,-5.0515,0.635948589164004,-3.185,153.5431,158.1696,"Aug 10, 17",152.861,158.0707,40804273,40804273,155.5409
2017-08-11,2.1353,0.6586994716357133,1.391,155.6784,156.7587,"Aug 11, 17",154.2845,154.8085,26257096,26257096,155.704
2017-08-14,2.3429,0.683662260256969,1.505,158.0213,158.3772,"Aug 14, 17",156.9339,157.4974,22122734,22122734,157.7283
2017-08-15,1.73,0.7020948115031904,1.095,159.7513,160.3395,"Aug 15, 17",158.308,158.822,29465487,29465487,159.5608
2017-08-16,-0.642564,0.6952481309073397,-0.402,159.1087,160.6509,"Aug 16, 17",158.3179,160.0874,27671612,27671612,159.5433
2017-08-17,-3.0547,0.6627024251057742,-1.92,156.0541,158.8715,"Aug 17, 17",156.0343,158.6836,27940565,27940565,157.0901
2017-08-18,-0.355881,0.6589104337829244,-0.228,155.6982,157.6753,"Aug 18, 17",154.9271,156.0541,27428069,27428069,156.3696
2017-08-21,-0.286682,0.6558557445099231,-0.184,155.4115,156.0837,"Aug 21, 17",153.3356,155.6982,26368528,26368528,154.8296
2017-08-22,2.5406,0.6829249582071201,1.635,157.9521,158.1696,"Aug 22, 17",156.2122,156.4198,21604585,21604585,157.6963
2017-08-23,0.197711,0.6850313832830611,0.125,158.1498,158.6342,"Aug 23, 17",157.0624,157.2502,19399081,19399081,158.0317
2017-08-24,-0.701877,0.6775528817109671,-0.444,157.4479,158.9011,"Aug 24, 17",156.7362,158.5947,19818918,19818918,157.5957
2017-08-25,0.58325,0.6837677413305746,0.37,158.0312,158.7232,"Aug 25, 17",157.4479,157.8236,25480063,25480063,158.1049
2017-08-28,1.5916,0.7007256884770985,1.007,159.6228,160.1467,"Aug 28, 17",158.1004,158.308,25965972,25965972,159.4081
2017-08-29,1.4235,0.7158925883031079,0.892,161.0463,161.2539,"Aug 29, 17",158.1696,158.2684,29516910,29516910,160.3437
2017-08-30,0.434967,0.7205273627494122,0.27,161.4813,162.0151,"Aug 30, 17",160.7497,161.9261,27269584,27269584,161.3484
2017-08-31,0.642564,0.727372977879873,0.398,162.1238,162.6379,"Aug 31, 17",161.6098,161.7679,26785096,26785096,162.098
2017-09-01,0.049428,0.7278993177825109,0.03,162.1732,163.0531,"Sep 1, 17",161.758,162.9147,16591051,16591051,162.2436
2017-09-05,-1.9475,0.707150444778527,-1.201,160.2258,162.371,"Sep 5, 17",158.7232,161.8767,29536314,29536314,160.5148
2017-09-06,-0.168055,0.7053593974580128,-0.105,160.0577,161.1254,"Sep 6, 17",158.6836,160.8486,21651726,21651726,159.9002
2017-09-07,-0.642564,0.6985137823275518,-0.401,159.4152,160.3839,"Sep 7, 17",158.5255,160.2357,21928502,21928502,159.5525
2017-09-08,-2.5999,0.6708116821887217,-1.631,156.8152,159.3064,"Sep 8, 17",156.7164,159.0197,28611535,28611535,157.7098
2017-09-11,2.8372,0.701041066232525,1.809,159.6524,160.1961,"Sep 11, 17",158.0608,158.6639,31580798,31580798,159.4724
2017-09-12,-0.63268,0.6942998667102798,-0.396,159.0197,162.0843,"Sep 12, 17",156.9536,160.7497,71714046,71714046,159.5888
2017-09-13,-1.1962,0.6815558351810279,-0.752,157.8236,158.13,"Sep 13, 17",156.1035,158.0411,44907361,44907361,157.1445
2017-09-14,-1.3543,0.6671262374048673,-0.858,156.4693,157.5764,"Sep 14, 17",156.2814,157.1711,23760749,23760749,156.9088
2017-09-15,1.5817,0.6839776380123957,1.011,158.0509,159.1285,"Sep 15, 17",156.1925,156.6571,49114602,49114602,157.7944
2017-09-18,-1.1962,0.6712336064831439,-0.757,156.8548,158.6639,"Sep 18, 17",156.1875,158.2783,28269435,28269435,157.3819
2017-09-19,0.059313,0.671865427459387,0.038,156.9141,157.9422,"Sep 19, 17",156.6274,157.6852,20810632,20810632,157.1755
2017-09-20,-2.6296,0.6438479495651304,-1.676,154.2845,156.4495,"Sep 20, 17",152.0702,156.0936,52951364,52951364,153.8861
2017-09-21,-2.6493,0.6156205749890523,-1.717,151.6352,154.0176,"Sep 21, 17",151.0025,154.0176,37511661,37511661,152.05
2017-09-22,-1.4828,0.5998218541867996,-0.978,150.1524,150.528,"Sep 22, 17",148.8376,150.2809,46645443,46645443,149.6662
2017-09-25,-1.3247,0.5857076341660655,-0.882,148.8277,150.093,"Sep 25, 17",147.4536,148.2741,44387336,44387336,148.6844
2017-09-26,2.5604,0.6129878100104736,1.72,151.3881,152.1591,"Sep 26, 17",149.9546,150.0436,36660045,36660045,151.0829
2017-09-27,1.0775,0.6244681995872386,0.712,152.4656,152.9489,"Sep 27, 17",151.7835,152.0405,25504227,25504227,152.4661
2017-09-28,-0.939131,0.6144624141101712,-0.616,151.5265,152.515,"Sep 28, 17",150.9531,152.1295,22005455,22005455,151.4445
2017-09-29,0.83039,0.6233089732429676,0.548,152.3568,152.3667,"Sep 29, 17",150.2611,151.4573,26299810,26299810,151.6731
2017-10-02,-0.306453,0.6200443872881455,-0.201,152.0504,152.6831,"Oct 2, 17",150.9729,152.4952,18698842,18698842,151.8235
2017-10-03,0.662335,0.6271009645658177,0.436,152.7127,153.3157,"Oct 3, 17",152.1492,152.2481,16230293,16230293,152.7708
2017-10-04,-0.988561,0.6165688391861123,-0.647,151.7242,152.0998,"Oct 4, 17",150.7158,151.8724,20163750,20163750,151.5765
2017-10-05,1.8881,0.6366858912138528,1.244,153.6123,153.6617,"Oct 5, 17",152.2876,152.4162,21283769,21283769,153.271
2017-10-06,-0.088971,0.6357376270167929,-0.058,153.5233,153.7112,"Oct 6, 17",152.7918,153.1971,17407558,17407558,153.259
2017-10-09,0.533823,0.6414261467337625,0.348,154.0572,154.937,"Oct 9, 17",153.7062,154.0275,16262923,16262923,154.208
2017-10-10,0.059313,0.6420579677100059,0.039,154.1165,156.1925,"Oct 10, 17",153.3256,154.2697,15617014,15617014,154.0443
2017-10-11,0.642565,0.6489035828404667,0.417,154.759,155.1841,"Oct 11, 17",153.9682,154.1857,16905640,16905640,154.7302
2017-10-12,-0.543709,0.6431106475152816,-0.351,154.2153,155.5697,"Oct 12, 17",153.9483,154.5613,16125054,16125054,154.7852
2017-10-13,0.978674,0.653538357286771,0.635,155.194,155.4807,"Oct 13, 17",154.6206,154.937,16394188,16394188,155.114
2017-10-16,2.8569,0.6839776380123957,1.841,158.0509,158.1696,"Oct 16, 17",155.8465,156.0936,24121452,24121452,157.4549
2017-10-17,0.58325,0.6901924976320031,0.369,158.6342,159.0296,"Oct 17, 17",157.4084,157.9521,18997275,18997275,158.2069
2017-10-18,-0.701877,0.682713996059909,-0.442,157.9323,158.8715,"Oct 18, 17",157.7742,158.5848,16374164,16374164,158.2546
2017-10-19,-3.7368,0.6429007508334604,-2.366,154.1956,155.283,"Oct 19, 17",153.2465,154.9568,42584166,42584166,153.9995
2017-10-20,0.266912,0.6457444779592503,0.173,154.4625,155.9453,"Oct 20, 17",154.1758,154.8184,23974146,23974146,155.0791
2017-10-23,-0.079086,0.6449016948357957,-0.051,154.3834,155.886,"Oct 23, 17",153.7211,155.0952,21984327,21984327,154.7768
2017-10-24,0.919361,0.654697583631042,0.596,155.3028,155.6191,"Oct 24, 17",154.413,154.502,17757230,17757230,155.1393
2017-10-25,-0.682107,0.6474289787407691,-0.439,154.6206,155.7476,"Oct 25, 17",153.4937,155.1149,21207098,21207098,154.573
2017-10-26,0.98856,0.6579621695858642,0.639,155.6092,156.0239,"Oct 26, 17",154.9864,155.4313,17000469,17000469,155.6426
2017-10-27,5.5755,0.7173671924028056,3.583,161.1847,161.7284,"Oct 27, 17",156.8844,157.4677,44454160,44454160,159.8498
2017-10-30,3.628,0.7560222767503733,2.251,164.8127,166.1473,"Oct 30, 17",161.847,162.0151,44700772,44700772,164.5219
2017-10-31,2.2935,0.7804587254689913,1.392,167.1062,167.7091,"Oct 31, 17",165.0302,165.9792,36046828,36046828,166.6514
2017-11-01,-2.1254,0.7578133240708874,-1.272,164.9808,167.9959,"Nov 1, 17",163.7154,167.9267,33637762,33637762,165.245
2017-11-02,1.206,0.770662836673745,0.731,166.1868,166.5723,"Nov 2, 17",163.3892,165.7222,41393373,41393373,165.4118
2017-11-03,4.3398,0.8169019036670123,2.611,170.5266,172.2664,"Nov 3, 17",169.1624,172.0094,59398631,59398631,170.6145
2017-11-06,1.73,0.8353344549132338,1.014,172.2566,172.9881,"Nov 6, 17",169.7555,170.3931,35026306,35026306,171.9848
2017-11-07,0.553594,0.8412318058466348,0.321,172.8101,173.2451,"Nov 7, 17",171.614,171.9204,24361485,24361485,172.6096
2017-11-08,1.4136,0.8562942900644288,0.818,174.2238,174.2238,"Nov 8, 17",172.3356,172.6619,24409527,24409527,173.4294
2017-11-09,-0.355881,0.8525022987415788,-0.204,173.8679,174.0804,"Nov 9, 17",171.1593,173.1067,29185668,29185668,173.0394
2017-11-10,-0.575424,0.8463716108877777,-0.331,173.2925,173.9969,"Nov 10, 17",172.8956,173.729,25145500,25145500,173.4634
2017-11-13,-0.694479,0.8389719537545404,-0.401,172.598,173.1238,"Nov 13, 17",172.0325,172.1317,16982080,16982080,172.6354
2017-11-14,-2.6093,0.8111707653344442,-1.512,169.9887,172.1119,"Nov 14, 17",169.83,171.6753,24782487,24782487,170.8969
2017-11-15,-2.2422,0.7872819658262631,-1.319,167.7466,168.9765,"Nov 15, 17",167.0521,168.6295,29158070,29158070,167.9894
2017-11-16,2.0041,0.8086338922409613,1.195,169.7506,170.5146,"Nov 16, 17",168.9569,169.83,23637484,23637484,169.8174
2017-11-17,-0.942508,0.7985918809406355,-0.555,168.8081,170.0383,"Nov 17, 17",168.3022,169.6911,21899544,21899544,169.0275
2017-11-20,-0.16866,0.7967955062931713,-0.1,168.6395,169.2149,"Nov 20, 17",168.2228,168.947,16262447,16262447,168.648
2017-11-21,3.1351,0.8301978462682607,1.859,171.7745,172.3301,"Nov 21, 17",169.4332,169.4332,25131295,25131295,171.5444
2017-11-22,1.8056,0.8494369548146782,1.051,173.5802,173.6199,"Nov 22, 17",171.6853,171.9928,25588925,25588925,172.8766
2017-11-24,0.009921,0.8495424358882839,0.006,173.5901,174.1159,"Nov 24, 17",173.2686,173.7191,14026673,14026673,173.7122
2017-11-27,-0.873059,0.8402409230339766,-0.503,172.7171,173.6992,"Nov 27, 17",171.973,173.6695,20716802,20716802,172.8714
2017-11-28,-1.012,0.8294584132876318,-0.586,171.7051,173.4909,"Nov 28, 17",170.5046,172.9254,26428802,26428802,171.8355
2017-11-29,-3.5617,0.7915097324936047,-2.074,168.1434,171.5563,"Nov 29, 17",165.8417,171.2686,41666364,41666364,168.0656
2017-11-30,2.3513,0.8165620202076166,1.398,170.4947,170.7824,"Nov 30, 17",167.1116,169.0859,41527218,41527218,169.7263
2017-12-01,-0.793691,0.8081054214075437,-0.466,169.701,170.3161,"Dec 1, 17",167.1711,168.6097,39759288,39759288,169.0751
2017-12-04,-1.2401,0.7948925851067118,-0.731,168.4609,171.2586,"Dec 4, 17",168.2922,171.1198,32542385,32542385,169.634
2017-12-05,-0.158738,0.7932016915328531,-0.094,168.3022,170.1673,"Dec 5, 17",167.0719,167.7267,27350154,27350154,168.8622
2017-12-06,-0.625032,0.7865414673802443,-0.371,167.6771,168.8624,"Dec 6, 17",165.1472,166.179,28560000,28560000,167.608
2017-12-07,0.307555,0.789818838919746,0.183,167.9847,169.0958,"Dec 7, 17",167.5779,167.697,25673308,25673308,168.2923
2017-12-08,0.049606,0.7903473097531637,0.03,168.0343,169.6514,"Dec 8, 17",167.4886,169.1454,23355231,23355231,168.4285
2017-12-11,3.274,0.8252306466202906,1.948,171.3083,171.5265,"Dec 11, 17",167.4589,167.8656,35273759,35273759,170.3536
2017-12-12,-0.96235,0.8149766077073636,-0.562,170.3459,171.0305,"Dec 12, 17",170.1088,170.7924,19409230,19409230,170.5416
2017-12-13,0.565505,0.8210018144875589,0.332,170.9114,172.1714,"Dec 13, 17",170.6435,171.1396,23818447,23818447,171.4005
2017-12-14,-0.049606,0.8204733436541413,-0.029,170.8618,171.7646,"Dec 14, 17",170.2963,171.0404,20476541,20476541,170.9193
2017-12-15,1.7362,0.8389719537545404,1.016,172.598,172.7964,"Dec 15, 17",171.0999,172.2607,40169307,40169307,172.1554
2017-12-18,2.4307,0.8648702209881765,1.408,175.0287,175.8025,"Dec 18, 17",173.481,173.5008,29421114,29421114,174.991
2017-12-19,-1.8652,0.8449971605347358,-1.066,173.1635,174.0068,"Dec 19, 17",172.7171,173.6496,27436447,27436447,173.2289
2017-12-20,-0.188501,0.8429887582746706,-0.109,172.975,174.0366,"Dec 20, 17",171.8837,173.4909,23475649,23475649,172.8622
2017-12-21,0.654794,0.8499654256480959,0.379,173.6298,174.6318,"Dec 21, 17",172.727,172.7964,20949896,20949896,173.8591
2017-12-22,0.0,0.8499654256480959,0.0,173.6298,174.0405,"Dec 22, 17",173.1238,173.3024,16349444,16349444,173.6453
2017-12-26,-4.405,0.8030316752205778,-2.537,169.2248,170.1177,"Dec 26, 17",168.3408,169.453,33185536,33185536,169.0903
2017-12-27,0.029763,0.8033491839067847,0.018,169.2546,169.4332,"Dec 27, 17",168.3716,168.7585,21498213,21498213,168.9031
2017-12-28,0.476215,0.8084229300937502,0.281,169.7308,170.4947,"Dec 28, 17",169.1355,169.6514,16480187,16480187,169.8075
2017-12-29,-1.8354,0.7888673783265161,-1.081,167.8954,169.2447,"Dec 29, 17",167.8855,169.1752,25999922,25999922,168.4097
